"","fo_antik","koordinaten1","n","latitude","longitude"
"1","Salonae","43.544525465,16.494163513",1482,"43.544525465","16.494163513"
"2","Salonae, bei","43.509695611,16.434962153",126,"43.509695611","16.434962153"
"3","Narona","43.081301545,17.624645233",110,"43.081301545","17.624645233"
"4","Salonae?","43.538842679,16.484727859",105,"43.538842679","16.484727859"
"5","Salonae, bei","43.539404872,16.477573258",85,"43.539404872","16.477573258"
"6","Burnum","44.018002707,16.025812625",70,"44.018002707","16.025812625"
"7","Salonae, bei","43.508177614,16.440884470",67,"43.508177614","16.440884470"
"8","Salonae, bei","43.542264644,16.482780575",62,"43.542264644","16.482780575"
"9","Salonae, bei","43.531198105,16.463470190",59,"43.531198105","16.463470190"
"10","Salonae","43.539323580,16.482557058",50,"43.539323580","16.482557058"
"11","Tilurium","43.6075817,16.714340200",43,"43.6075817","16.714340200"
"12","Iader","44.114990454,15.228889243",42,"44.114990454","15.228889243"
"13","Asseria","44.010285,15.668049",41,"44.010285","15.668049"
"14","Rider","43.701885100,16.046075847",41,"43.701885100","16.046075847"
"15","Aenona","44.243529,15.184150",40,"44.243529","15.184150"
"16","Salonae, bei","43.538206038,16.470564263",38,"43.538206038","16.470564263"
"17","Aequum","43.741956527,16.653900146",36,"43.741956527","16.653900146"
"18","Salonae, bei","43.542049110,16.482093930",34,"43.542049110","16.482093930"
"19","Salonae, bei","43.558822877,16.524059772",34,"43.558822877","16.524059772"
"20","Iader?","44.114878,15.228951",30,"44.114878","15.228951"
"21","Salonae, bei","43.541860240,16.480994224",30,"43.541860240","16.480994224"
"22","Salonae","43.538506953,16.476162671",29,"43.538506953","16.476162671"
"23","Municipium Malvesiatium","43.978899206,19.544076919",27,"43.978899206","19.544076919"
"24","Salonae, bei","43.542014189,16.482412233",26,"43.542014189","16.482412233"
"25","Ninia, bei","44.034877613,16.205915074",25,"44.034877613","16.205915074"
"26","Salonae, bei","43.542026,16.483235",25,"43.542026","16.483235"
"27","Varvaria","43.9214921,15.8398106",25,"43.9214921","15.8398106"
"28","Municipium Salvium","44.0151776,16.898185499",24,"44.0151776","16.898185499"
"29","Raetinium, bei?","44.801178928,15.882803329",24,"44.801178928","15.882803329"
"30","Bigeste, bei","43.1591014,17.544791400",23,"43.1591014","17.544791400"
"31","Salonae, bei","43.545561990,16.415033340",23,"43.545561990","16.415033340"
"32","Epidaurum","42.584775729,18.213720989",21,"42.584775729","18.213720989"
"33","Salonae, bei","43.539060446,16.473526954",21,"43.539060446","16.473526954"
"34","Albona","45.0207972,14.0567828",20,"45.0207972","14.0567828"
"35","Asseria","44.0111791,15.6668821",20,"44.0111791","15.6668821"
"36","Doclea","42.467212864,19.265850603",20,"42.467212864","19.265850603"
"37","Municipium S[---]","43.342533343,19.320487976",20,"43.342533343","19.320487976"
"38","Salonae","43.539113591,16.482975482",20,"43.539113591","16.482975482"
"39","Salonae, bei","43.542008003,16.482759118",20,"43.542008003","16.482759118"
"40","Tilurium, bei","43.613931699,16.688994800",20,"43.613931699","16.688994800"
"41","Corinium","44.107736811,15.629713195",19,"44.107736811","15.629713195"
"42","Salonae","43.539633748,16.486024516",19,"43.539633748","16.486024516"
"43","Salonae, bei","43.532684874,16.493540832",19,"43.532684874","16.493540832"
"44","Epetium","43.503943104,16.519403457",18,"43.503943104","16.519403457"
"45","Risinium","42.514995318,18.695182800",18,"42.514995318","18.695182800"
"46","Salonae","43.538204927,16.468119621",18,"43.538204927","16.468119621"
"47","Salonae","43.538397128,16.474293708",18,"43.538397128","16.474293708"
"48","Salonae, bei","43.531375899,16.462440452",18,"43.531375899","16.462440452"
"49","Asseria","44.009671,15.668327",17,"44.009671","15.668327"
"50","Municipium S[---]","43.342242042,19.319887161",17,"43.342242042","19.319887161"
"51","Narona","43.080102598,17.625035047",17,"43.080102598","17.625035047"
"52","Pituntium","43.474103765,16.567748359",17,"43.474103765","16.567748359"
"53","Salonae, bei","43.541685257,16.481992006",17,"43.541685257","16.481992006"
"54","Salonae, bei","43.541953564,16.482715004",17,"43.541953564","16.482715004"
"55","Salonae, bei","43.543989811,16.484137773",17,"43.543989811","16.484137773"
"56","Salviae","44.0726166,16.789406800",17,"44.0726166","16.789406800"
"57","Doclea","42.469100199,19.261658191",16,"42.469100199","19.261658191"
"58","Salonae","43.537722721,16.473290920",16,"43.537722721","16.473290920"
"59","Salonae, bei","43.539401354,16.477745175",16,"43.539401354","16.477745175"
"60","Scardona","43.822702888,15.920788316",16,"43.822702888","15.920788316"
"61","Municipium S[---], bei","43.358719,19.363159",15,"43.358719","19.363159"
"62","Salonae, bei","43.561292,16.523368",15,"43.561292","16.523368"
"63","Nedinum","44.071227277,15.496541216",14,"44.071227277","15.496541216"
"64","Salonae, bei","43.521392081,16.429506540",14,"43.521392081","16.429506540"
"65","Tragurium","43.5125,16.25167",14,"43.5125","16.25167"
"66","Andetrium","43.69071,16.48378",13,"43.69071","16.48378"
"67","Narona","43.080107822,17.624988555",13,"43.080107822","17.624988555"
"68","Pituntium","43.484462,16.552744",13,"43.484462","16.552744"
"69","Promona","43.894104106,16.209855079",13,"43.894104106","16.209855079"
"70","Salonae, bei","43.539432648,16.477590884",13,"43.539432648","16.477590884"
"71","Salonae, bei","43.541996338,16.482989788",13,"43.541996338","16.482989788"
"72","Salonae, bei","43.542077996,16.482932438",13,"43.542077996","16.482932438"
"73","Aequum, bei","43.70361,16.63944",12,"43.70361","16.63944"
"74","Apsorus","44.6935722,14.3927571",12,"44.6935722","14.3927571"
"75","Buthoe","42.278880526,18.835131525",12,"42.278880526","18.835131525"
"76","Domavium","44.142084376,19.359419345",12,"44.142084376","19.359419345"
"77","Salonae","43.538547136,16.472303867",12,"43.538547136","16.472303867"
"78","Salonae, bei","43.533849372,16.493160724",12,"43.533849372","16.493160724"
"79","Salonae, bei","43.538450474,16.470193351",12,"43.538450474","16.470193351"
"80","Salonae, bei","43.5492998,16.396319700",12,"43.5492998","16.396319700"
"81","Salonae, bei","43.549356826,16.496272087",12,"43.549356826","16.496272087"
"82","Solentia, insula","43.392216133,16.287517548",12,"43.392216133","16.287517548"
"83","Narona","43.077179574,17.624258995",11,"43.077179574","17.624258995"
"84","Oneum","43.444195157,16.695492267",11,"43.444195157","16.695492267"
"85","Raetinium, bei?","44.789880553,15.927085876",11,"44.789880553","15.927085876"
"86","Raetinium?","44.7860068,15.9241214",11,"44.7860068","15.9241214"
"87","Salonae, bei","43.543543942,16.483139991",11,"43.543543942","16.483139991"
"88","Iader","44.114839700,15.228703022",10,"44.114839700","15.228703022"
"89","Municipium Salvium, bei","44.109898196,16.784963607",10,"44.109898196","16.784963607"
"90","Narona, bei","43.064545495,17.688417434",10,"43.064545495","17.688417434"
"91","Nedinum?","44.0737376,15.497817",10,"44.0737376","15.497817"
"92","Pelva","43.870972300,16.777918339",10,"43.870972300","16.777918339"
"93","Promona","43.895464823,16.211357116",10,"43.895464823","16.211357116"
"94","Raetinium, bei?","44.844482259,15.903557538",10,"44.844482259","15.903557538"
"95","Salonae","43.538373810,16.484651225",10,"43.538373810","16.484651225"
"96","Salonae","43.538740276,16.475477814",10,"43.538740276","16.475477814"
"97","Salonae","43.539628192,16.484030485",10,"43.539628192","16.484030485"
"98","Salonae, bei","43.507658854,16.439811587",10,"43.507658854","16.439811587"
"99","Salonae, bei","43.530403594,16.476455926",10,"43.530403594","16.476455926"
"100","Salonae, bei","43.538090858,16.473104953",10,"43.538090858","16.473104953"
"101","Acruvium","42.424364649,18.771343231",9,"42.424364649","18.771343231"
"102","Bigeste","43.1847497,17.533972100",9,"43.1847497","17.533972100"
"103","Municipium S[---], bei","43.324591192,19.356215000",9,"43.324591192","19.356215000"
"104","Municipium S[---], bei","43.324594538,19.356172850",9,"43.324594538","19.356172850"
"105","Nedinum","44.072055942,15.509470532",9,"44.072055942","15.509470532"
"106","Novae, bei","43.412342841,17.210941314",9,"43.412342841","17.210941314"
"107","Rider","43.701974298,16.037743091",9,"43.701974298","16.037743091"
"108","Salonae","43.537564947,16.484166894",9,"43.537564947","16.484166894"
"109","Salonae","43.540678121,16.486659049",9,"43.540678121","16.486659049"
"110","Salonae","43.540683305,16.486823557",9,"43.540683305","16.486823557"
"111","Salonae, bei","43.508117957,16.440321207",9,"43.508117957","16.440321207"
"112","Salonae, bei","43.518169881,16.556962964",9,"43.518169881","16.556962964"
"113","Salonae, bei","43.538259370,16.470823287",9,"43.538259370","16.470823287"
"114","Salonae, bei","43.541945787,16.485339403",9,"43.541945787","16.485339403"
"115","Salonae, bei","43.542015780,16.482827533",9,"43.542015780","16.482827533"
"116","Salonae, bei","43.542175209,16.482844948",9,"43.542175209","16.482844948"
"117","Salonae, bei","43.542273,16.483323",9,"43.542273","16.483323"
"118","Burnum, bei","44.0160408,16.0072244",8,"44.0160408","16.0072244"
"119","Issa, insula","43.06194,16.18306",8,"43.06194","16.18306"
"120","Municipium Magnum","43.804376203,16.297678272",8,"43.804376203","16.297678272"
"121","Municipium Magnum, bei","43.801973589,16.290278437",8,"43.801973589","16.290278437"
"122","Novae, bei","43.41083,17.20556",8,"43.41083","17.20556"
"123","Rider","43.700462000,16.055703999",8,"43.700462000","16.055703999"
"124","Rider, bei","43.726452188,15.993862152",8,"43.726452188","15.993862152"
"125","Salonae","43.537333841,16.473172903",8,"43.537333841","16.473172903"
"126","Salonae","43.538522137,16.483489445",8,"43.538522137","16.483489445"
"127","Salonae","43.539952617,16.483094011",8,"43.539952617","16.483094011"
"128","Salonae","43.540039,16.483774",8,"43.540039","16.483774"
"129","Salonae, bei","43.507814000,16.4388951",8,"43.507814000","16.4388951"
"130","Salonae, bei","43.538854345,16.481294631",8,"43.538854345","16.481294631"
"131","Salonae, bei","43.539077297,16.477448344",8,"43.539077297","16.477448344"
"132","Salonae, bei","43.540958098,16.512966156",8,"43.540958098","16.512966156"
"133","Salonae, bei","43.541392506,16.482617344",8,"43.541392506","16.482617344"
"134","Salonae, bei","43.549932251,16.502315997",8,"43.549932251","16.502315997"
"135","Siculi, bei","43.548361482,16.292810440",8,"43.548361482","16.292810440"
"136","Sidrona","44.099420685,15.791584253",8,"44.099420685","15.791584253"
"137","Burnum, bei","44.086247,16.029016",7,"44.086247","16.029016"
"138","Curicum","45.02583,14.57306",7,"45.02583","14.57306"
"139","Delminium, bei","43.6430357,17.310967800",7,"43.6430357","17.310967800"
"140","Delminium, bei","43.720941392,17.229430805",7,"43.720941392","17.229430805"
"141","Epidaurum","42.581009999,18.218868000",7,"42.581009999","18.218868000"
"142","Iader","44.11972,15.24222",7,"44.11972","15.24222"
"143","Iader, bei","43.94333,15.45194",7,"43.94333","15.45194"
"144","Municipium Magnum","43.804015042,16.297059058",7,"43.804015042","16.297059058"
"145","Narona","43.080765789,17.625617979",7,"43.080765789","17.625617979"
"146","Nedinum","44.073315685,15.497294833",7,"44.073315685","15.497294833"
"147","Novae","43.388624531,17.235946658",7,"43.388624531","17.235946658"
"148","Raetinium, bei?","44.781036,15.938378",7,"44.781036","15.938378"
"149","Rider","43.699645689,16.064416510",7,"43.699645689","16.064416510"
"150","Salonae, bei","43.537369396,16.490803446",7,"43.537369396","16.490803446"
"151","Salonae, bei","43.538561025,16.469247681",7,"43.538561025","16.469247681"
"152","Salonae, bei","43.541459722,16.482791304",7,"43.541459722","16.482791304"
"153","Salonae, bei","43.541536196,16.500957012",7,"43.541536196","16.500957012"
"154","Salonae, bei","43.541634706,16.483429670",7,"43.541634706","16.483429670"
"155","Salonae, bei","43.542005,16.483214",7,"43.542005","16.483214"
"156","Salonae, bei","43.545814838,16.425506983",7,"43.545814838","16.425506983"
"157","Salonae, bei","43.5518736,16.337411699",7,"43.5518736","16.337411699"
"158","Salonae, bei","43.557942278,16.519026160",7,"43.557942278","16.519026160"
"159","Salonae, bei","43.579774269,16.552530527",7,"43.579774269","16.552530527"
"160","Tilurium, bei","43.61833,16.72417",7,"43.61833","16.72417"
"161","Tragurium","43.518995897,16.250796318",7,"43.518995897","16.250796318"
"162","Varvaria","43.925410933,15.842955974",7,"43.925410933","15.842955974"
"163","Aenona","44.240894858,15.177440643",6,"44.240894858","15.177440643"
"164","Aequum, bei","43.7844394,16.561500600",6,"43.7844394","16.561500600"
"165","Ansium, bei","44.178812371,15.645453929",6,"44.178812371","15.645453929"
"166","Ansium, bei","44.178953947,15.666023251",6,"44.178953947","15.666023251"
"167","Argyruntum, bei","44.292347328,15.440855026",6,"44.292347328","15.440855026"
"168","Asseria","44.011040,15.666445",6,"44.011040","15.666445"
"169","Asseria","44.011300,15.667207",6,"44.011300","15.667207"
"170","Bigeste","43.182277601,17.528983191",6,"43.182277601","17.528983191"
"171","Burnum, bei","44.015379434,16.020512580",6,"44.015379434","16.020512580"
"172","Cissa","44.549866865,14.920120239",6,"44.549866865","14.920120239"
"173","Diluntum","43.079776737,17.955863621",6,"43.079776737","17.955863621"
"174","Doclea","42.466066977,19.268425532",6,"42.466066977","19.268425532"
"175","Domavium","44.141914994,19.360284805",6,"44.141914994","19.360284805"
"176","Narona?","43.080800028,17.625961301",6,"43.080800028","17.625961301"
"177","Pharus","43.1845583,16.6011191",6,"43.1845583","16.6011191"
"178","Raetinium?","44.784561243,15.918582344",6,"44.784561243","15.918582344"
"179","Raetinium?","44.786911663,15.921063422",6,"44.786911663","15.921063422"
"180","Raetinium?","44.786952274,15.920977593",6,"44.786952274","15.920977593"
"181","Salonae","43.535202740,16.483640671",6,"43.535202740","16.483640671"
"182","Salonae","43.538314368,16.482608914",6,"43.538314368","16.482608914"
"183","Salonae","43.538543248,16.476315685",6,"43.538543248","16.476315685"
"184","Salonae","43.538948785,16.473501665",6,"43.538948785","16.473501665"
"185","Salonae","43.541572202,16.491395784",6,"43.541572202","16.491395784"
"186","Salonae, bei","43.539017670,16.479077594",6,"43.539017670","16.479077594"
"187","Salonae, bei","43.539764851,16.465602942",6,"43.539764851","16.465602942"
"188","Salonae, bei","43.542106,16.483135",6,"43.542106","16.483135"
"189","Salonae, bei","43.549706192,16.498244659",6,"43.549706192","16.498244659"
"190","Salonae, bei","43.55,16.5",6,"43.55","16.5"
"191","Salonae, bei","43.554969216,16.498911380",6,"43.554969216","16.498911380"
"192","Salonae, bei","43.558780671,16.524065904",6,"43.558780671","16.524065904"
"193","Tilurium, bei","43.6267644,16.699729100",6,"43.6267644","16.699729100"
"194","Aequum, bei","43.755065632,16.620229989",5,"43.755065632","16.620229989"
"195","Alveria, bei","43.95889,15.79361",5,"43.95889","15.79361"
"196","Andetrium, bei","43.689225397,16.484298706",5,"43.689225397","16.484298706"
"197","Apsorus","44.692972777,14.391915116",5,"44.692972777","14.391915116"
"198","Arba","44.75694,14.76083",5,"44.75694","14.76083"
"199","Baloie","44.290619404,17.106628419",5,"44.290619404","17.106628419"
"200","Burnum, bei","44.007286678,15.992025378",5,"44.007286678","15.992025378"
"201","Burnum, bei","44.015919529,16.009483337",5,"44.015919529","16.009483337"
"202","Capedunum?, bei","43.9238227,19.917762100",5,"43.9238227","19.917762100"
"203","Delminium, bei","43.6241646,17.009028700",5,"43.6241646","17.009028700"
"204","Delminium, bei","43.721034090,17.229348421",5,"43.721034090","17.229348421"
"205","Doclea","42.468722962,19.268985986",5,"42.468722962","19.268985986"
"206","Doclea, bei","42.442575,19.268646",5,"42.442575","19.268646"
"207","Epetium","43.498656358,16.523580552",5,"43.498656358","16.523580552"
"208","Flanona","45.137993061,14.179440021",5,"45.137993061","14.179440021"
"209","Hedum Castellum Daesitiatium, bei","44.017575789,18.266279698",5,"44.017575789","18.266279698"
"210","Iader","44.115821790,15.224417171",5,"44.115821790","15.224417171"
"211","Municipium Malvesiatium, bei?","43.829874391,20.310502052",5,"43.829874391","20.310502052"
"212","Narona","43.0795721,17.625765099",5,"43.0795721","17.625765099"
"213","Nedinum, bei","44.0737376,15.497817",5,"44.0737376","15.497817"
"214","Rider","43.703095079,16.039926409",5,"43.703095079","16.039926409"
"215","Ris---","43.79894,19.00363",5,"43.79894","19.00363"
"216","Salonae","43.538438252,16.474342346",5,"43.538438252","16.474342346"
"217","Salonae","43.538562136,16.482834219",5,"43.538562136","16.482834219"
"218","Salonae","43.538610467,16.482110023",5,"43.538610467","16.482110023"
"219","Salonae","43.539432759,16.483205897",5,"43.539432759","16.483205897"
"220","Salonae","43.539534865,16.483612060",5,"43.539534865","16.483612060"
"221","Salonae","43.539580751,16.478041648",5,"43.539580751","16.478041648"
"222","Salonae","43.539922618,16.483090945",5,"43.539922618","16.483090945"
"223","Salonae","43.540150,16.483461",5,"43.540150","16.483461"
"224","Salonae","43.541090310,16.489615985",5,"43.541090310","16.489615985"
"225","Salonae, bei","43.50891,16.43915",5,"43.50891","16.43915"
"226","Salonae, bei","43.509543229,16.440242529",5,"43.509543229","16.440242529"
"227","Salonae, bei","43.517463222,16.536364214",5,"43.517463222","16.536364214"
"228","Salonae, bei","43.531405346,16.481049401",5,"43.531405346","16.481049401"
"229","Salonae, bei","43.531528688,16.502197470",5,"43.531528688","16.502197470"
"230","Salonae, bei","43.533233790,16.483231951",5,"43.533233790","16.483231951"
"231","Salonae, bei","43.535233851,16.490553617",5,"43.535233851","16.490553617"
"232","Salonae, bei","43.538990449,16.468280553",5,"43.538990449","16.468280553"
"233","Salonae, bei","43.540621088,16.483279466",5,"43.540621088","16.483279466"
"234","Salonae, bei","43.542008003,16.482796669",5,"43.542008003","16.482796669"
"235","Salonae, bei","43.542039111,16.482560634",5,"43.542039111","16.482560634"
"236","Salonae, bei","43.542039111,16.482807397",5,"43.542039111","16.482807397"
"237","Salonae, bei","43.555725044,16.523909568",5,"43.555725044","16.523909568"
"238","Salonae, bei","43.599103050,16.594419479",5,"43.599103050","16.594419479"
"239","Salonae. bei","43.508998358,16.439873410",5,"43.508998358","16.439873410"
"240","Salthua","42.7660682,18.6462288",5,"42.7660682","18.6462288"
"241","Senia","44.9897329,14.9030557",5,"44.9897329","14.9030557"
"242","Siculi, bei","43.549470512,16.284841785",5,"43.549470512","16.284841785"
"243","Tragurium, bei","43.516039434,16.250324249",5,"43.516039434","16.250324249"
"244","Aequum, bei","43.744002800,16.653798225",4,"43.744002800","16.653798225"
"245","Albona, bei","45.094851,14.1231931",4,"45.094851","14.1231931"
"246","Albona, bei","45.098633,14.115745",4,"45.098633","14.115745"
"247","Albona?","45.098633,14.115745",4,"45.098633","14.115745"
"248","Ancus, bei","44.5265285,15.5014191",4,"44.5265285","15.5014191"
"249","Andetrium, bei","43.722432033,16.400345563",4,"43.722432033","16.400345563"
"250","Apsorus","44.693329610,14.392381054",4,"44.693329610","14.392381054"
"251","Arba","44.755571640,14.761033058",4,"44.755571640","14.761033058"
"252","Asseria","44.009777586,15.668349265",4,"44.009777586","15.668349265"
"253","Asseria, bei","44.022658179,15.662334988",4,"44.022658179","15.662334988"
"254","Brattia, insula","43.3466079,16.732735700",4,"43.3466079","16.732735700"
"255","Doclea","42.468488177,19.268710613",4,"42.468488177","19.268710613"
"256","Doclea, bei","42.469126579,19.258668422",4,"42.469126579","19.258668422"
"257","Epetium","43.498697866,16.523466108",4,"43.498697866","16.523466108"
"258","Epetium, bei","43.512206932,16.517130019",4,"43.512206932","16.517130019"
"259","Epidotium - Ancus, zwischen","44.614179098,15.455746648",4,"44.614179098","15.455746648"
"260","Issa, insula","43.065538342,16.186459064",4,"43.065538342","16.186459064"
"261","Muccurum","43.29694,17.01778",4,"43.29694","17.01778"
"262","Municipium Magnum, bei","43.85762,16.229328799",4,"43.85762","16.229328799"
"263","Municipium Malvesiatium","43.966667,19.533332999",4,"43.966667","19.533332999"
"264","Municipium Malvesiatium, bei","43.819341821,20.074057867",4,"43.819341821","20.074057867"
"265","Municipium Malvesiatium, bei","43.829874391,20.310502052",4,"43.829874391","20.310502052"
"266","Municipium Salvium","44.015235043,16.897512158",4,"44.015235043","16.897512158"
"267","Municipium Salvium, bei","44.022570188,16.886944755",4,"44.022570188","16.886944755"
"268","Narona","43.080433615,17.626075746",4,"43.080433615","17.626075746"
"269","Narona","43.080439559,17.628121376",4,"43.080439559","17.628121376"
"270","Narona, bei","43.092647288,17.628250122",4,"43.092647288","17.628250122"
"271","Pituntium","43.50194,16.53917",4,"43.50194","16.53917"
"272","Raetinium, bei?","44.792678161,15.926141738",4,"44.792678161","15.926141738"
"273","Raetinium?","44.785876069,15.923938752",4,"44.785876069","15.923938752"
"274","Rider","43.702087799,16.043947855",4,"43.702087799","16.043947855"
"275","Rider","43.703325548,16.046755313",4,"43.703325548","16.046755313"
"276","Rider, bei","43.636728168,15.963392255",4,"43.636728168","15.963392255"
"277","Salonae","43.535824966,16.480715274",4,"43.535824966","16.480715274"
"278","Salonae","43.537256065,16.491460204",4,"43.537256065","16.491460204"
"279","Salonae","43.537989379,16.488492148",4,"43.537989379","16.488492148"
"280","Salonae","43.539142108,16.483204364",4,"43.539142108","16.483204364"
"281","Salonae","43.539737630,16.483796749",4,"43.539737630","16.483796749"
"282","Salonae","43.540425362,16.488665342",4,"43.540425362","16.488665342"
"283","Salonae","43.541689145,16.490800380",4,"43.541689145","16.490800380"
"284","Salonae, aus","43.519218181,16.250894412",4,"43.519218181","16.250894412"
"285","Salonae, aus?","43.5470909,16.426755800",4,"43.5470909","16.426755800"
"286","Salonae, bei","43.501055945,16.425456404",4,"43.501055945","16.425456404"
"287","Salonae, bei","43.507051343,16.445521627",4,"43.507051343","16.445521627"
"288","Salonae, bei","43.531126990,16.463012695",4,"43.531126990","16.463012695"
"289","Salonae, bei","43.538547136,16.468355655",4,"43.538547136","16.468355655"
"290","Salonae, bei","43.538936008,16.466059684",4,"43.538936008","16.466059684"
"291","Salonae, bei","43.538942118,16.478449191",4,"43.538942118","16.478449191"
"292","Salonae, bei","43.539565974,16.477550268",4,"43.539565974","16.477550268"
"293","Salonae, bei","43.541100864,16.482378244",4,"43.541100864","16.482378244"
"294","Salonae, bei","43.541424725,16.482775211",4,"43.541424725","16.482775211"
"295","Salonae, bei","43.541681368,16.482020330",4,"43.541681368","16.482020330"
"296","Salonae, bei","43.542836804,16.522056545",4,"43.542836804","16.522056545"
"297","Salonae, bei","43.543610045,16.473387479",4,"43.543610045","16.473387479"
"298","Salonae, bei","43.544746558,16.469643115",4,"43.544746558","16.469643115"
"299","Salonae, bei","43.5538248,16.363259400",4,"43.5538248","16.363259400"
"300","Salonae, bei","43.558368603,16.499083042",4,"43.558368603","16.499083042"
"301","Salonae, bei","43.563714162,16.424278532",4,"43.563714162","16.424278532"
"302","Senia","44.990559,14.900878",4,"44.990559","14.900878"
"303","Senia","44.993119495,14.902027845",4,"44.993119495","14.902027845"
"304","(Domavium) Ad Drinum?","44.3868886,19.103208999",3,"44.3868886","19.103208999"
"305","Aequum, bei","43.699716452,16.627923067",3,"43.699716452","16.627923067"
"306","Aequum, bei","43.758699699,16.666057099",3,"43.758699699","16.666057099"
"307","Ansium, bei","44.178549223,15.646140575",3,"44.178549223","15.646140575"
"308","Aquae S[---]","43.831420714,18.306502104",3,"43.831420714","18.306502104"
"309","Argyruntum","44.293061522,15.439690947",3,"44.293061522","15.439690947"
"310","Arupium","44.842816302,15.278935432",3,"44.842816302","15.278935432"
"311","Asseria","44.010548,15.666444",3,"44.010548","15.666444"
"312","Asseria","44.010592,15.666290",3,"44.010592","15.666290"
"313","Asseria","44.011198,15.666931",3,"44.011198","15.666931"
"314","Asseria, bei","44.010873307,15.634102821",3,"44.010873307","15.634102821"
"315","Asseria, bei","44.026871908,15.643826677",3,"44.026871908","15.643826677"
"316","Bigeste","43.178584912,17.532126740",3,"43.178584912","17.532126740"
"317","Brattia, insula","43.38583,16.47694",3,"43.38583","16.47694"
"318","Burnum","44.017879261,16.025447845",3,"44.017879261","16.025447845"
"319","Burnum, bei","43.98278,15.965",3,"43.98278","15.965"
"320","Capedunum?","43.85861,19.84878",3,"43.85861","19.84878"
"321","Capedunum?, bei","43.856079099,19.663916400",3,"43.856079099","19.663916400"
"322","Colentum, insula","43.829591199,15.595558712",3,"43.829591199","15.595558712"
"323","Corinium","44.111472,15.626049",3,"44.111472","15.626049"
"324","Corinium","44.128229371,15.619168281",3,"44.128229371","15.619168281"
"325","Corinium, bei","44.1509604,15.584631299",3,"44.1509604","15.584631299"
"326","Corinium, bei","44.16125,15.568822",3,"44.16125","15.568822"
"327","Crexa, bei","45.110502371,14.355660847",3,"45.110502371","14.355660847"
"328","Curicum, bei","44.977746872,14.738287925",3,"44.977746872","14.738287925"
"329","Delminium, bei","43.721038832,17.229441534",3,"43.721038832","17.229441534"
"330","Doclea, bei","42.3388306,19.3351955",3,"42.3388306","19.3351955"
"331","Doclea, bei","42.465873827,19.299541711",3,"42.465873827","19.299541711"
"332","Domavium","44.137490356,19.358525275",3,"44.137490356","19.358525275"
"333","Epetium","43.498863896,16.523408886",3,"43.498863896","16.523408886"
"334","Flanona","45.134747145,14.174710321",3,"45.134747145","14.174710321"
"335","Flanona, bei","45.138245145,14.179879595",3,"45.138245145","14.179879595"
"336","Hedum Castellum Daesitiatium, bei","44.018419333,18.263418674",3,"44.018419333","18.263418674"
"337","Iader","44.104135794,15.258421897",3,"44.104135794","15.258421897"
"338","Iader","44.104806142,15.257070064",3,"44.104806142","15.257070064"
"339","Iader","44.115586860,15.224599242",3,"44.115586860","15.224599242"
"340","Iader","44.115856451,15.224481225",3,"44.115856451","15.224481225"
"341","Iader","44.116074989,15.226364135",3,"44.116074989","15.226364135"
"342","Iader, bei","44.11972,15.24222",3,"44.11972","15.24222"
"343","Laurento, bei","43.260206035,17.077217102",3,"43.260206035","17.077217102"
"344","Lissus","41.776598,19.6474325",3,"41.776598","19.6474325"
"345","Municipium Malvesiatium","43.972580566,19.534850120",3,"43.972580566","19.534850120"
"346","Municipium Malvesiatium","43.978054676,19.543390274",3,"43.978054676","19.543390274"
"347","Municipium Malvesiatium, bei","43.97083,19.5675",3,"43.97083","19.5675"
"348","Municipium Malvesiatium, bei","43.972057451,20.032603864",3,"43.972057451","20.032603864"
"349","Municipium Malvesiatium, bei","43.987353330,19.561591744",3,"43.987353330","19.561591744"
"350","Municipium Salvium, bei","43.973341800,16.9361126",3,"43.973341800","16.9361126"
"351","Nareste","43.453034608,16.625514710",3,"43.453034608","16.625514710"
"352","Narona","43.080572628,17.625961307",3,"43.080572628","17.625961307"
"353","Narona","43.081006382,17.630757093",3,"43.081006382","17.630757093"
"354","Narona, bei","43.083116155,17.627129724",3,"43.083116155","17.627129724"
"355","Nigra Corcyra, insula","42.934212661,16.689434051",3,"42.934212661","16.689434051"
"356","Nigra Corcyra, insula","42.961594234,17.135853769",3,"42.961594234","17.135853769"
"357","Pharus","43.1833,16.5985",3,"43.1833","16.5985"
"358","Pituntium","43.485210696,16.548019400",3,"43.485210696","16.548019400"
"359","Promona, bei","43.9627845,16.076884000",3,"43.9627845","16.076884000"
"360","Raetinium, bei?","44.68592,15.97986",3,"44.68592","15.97986"
"361","Raetinium, bei?","44.788541163,15.929210186",3,"44.788541163","15.929210186"
"362","Raetinium, bei?","44.807909910,15.887131690",3,"44.807909910","15.887131690"
"363","Raetinium, bei?","44.8146409,15.8690863",3,"44.8146409","15.8690863"
"364","Raetinium, bei?","44.8410528,15.8902942",3,"44.8410528","15.8902942"
"365","Rider","43.703665156,16.046283244",3,"43.703665156","16.046283244"
"366","Risinium","42.516578263,18.693739771",3,"42.516578263","18.693739771"
"367","Risinium, bei?","42.485936926,18.700322294",3,"42.485936926","18.700322294"
"368","Salonae","43.534362722,16.486787796",3,"43.534362722","16.486787796"
"369","Salonae","43.537730498,16.488783359",3,"43.537730498","16.488783359"
"370","Salonae","43.537784941,16.487434591",3,"43.537784941","16.487434591"
"371","Salonae","43.538038266,16.487089736",3,"43.538038266","16.487089736"
"372","Salonae","43.538220482,16.476284265",3,"43.538220482","16.476284265"
