"","findspot_ancient_clean","Longitude","Latitude","n"
"1","Salonae",16.4743,43.5384,491
"2","Iader",15.223778,44.115501,117
"3","Narona",17.625,43.0801,94
"4","Rider",16.0486,43.7034,81
"5","Asseria",15.6844,44.0103,80
"6","Burnum",15.9936,44.0317,80
"7","Tilurium",16.689,43.6139,54
"8","Aenona",15.1842,44.2435,46
"9","Bigeste",17.5271,43.1818,46
"10","Aequum",16.6547,43.7423,39
"11","Nedinum",15.5095,44.0721,35
"12","Doclea",19.2615,42.469,31
"13","Corinium",15.6256,44.1075,30
"14","Albona",14.1232,45.0949,26
"15","Risinium",18.6969,42.5098,23
"16","Epidaurum",18.2137,42.5848,22
"17","Raetinium",15.9292,44.7885,22
"18","Varvaria",15.9051,43.8892,20
"19","Acruvium",18.689,42.4438,19
"20","Apsorus",14.3919,44.693,17
"21","Municipium Malvesiatium",19.5333,43.9667,16
"22","Ninia",16.1994,44.0408,15
"23","Scardona",15.9208,43.8227,15
"24","Senia",14.902,44.9931,15
"25","Tragurium",16.524,43.5594,15
"26","Flanona",14.1801,45.1382,14
"27","Issa, insula",16.1865,43.0655,13
"28","Curicum",14.7407,44.9742,12
"29","Municipium Salvium",16.8281,44.1301,12
"30","Arba",14.7596,44.7565,11
"31","Delminium",17.2302,43.7183,11
"32","Municipium S[---]",19.3204,43.3424,11
"33","Andetrium",16.5206,43.6922,10
"34","Ansium",15.666,44.179,10
"35","Argyruntum",15.4403,44.2951,10
"36","Iader",15.4483,43.9393,10
"37","Municipium Magnum",16.2988,43.8047,10
"38","Sidrona",15.7481,44.1354,10
"39","Crexa",14.3542,45.112,9
"40","Siculi",16.3004,43.5306,9
"41","Buthoe",18.8351,42.2789,7
"42","Epetium",16.5235,43.4987,7
"43","Alveria",15.8139,43.9937,6
"44","Cissa",14.914,44.546,6
"45","NULL",16.9737159,43.8406854,6
"46","Narona",17.6884,43.0645,6
"47","Pelva",16.7779,43.871,6
"48","Pituntium",16.5681,43.4741,6
"49","Promona",16.2114,43.8955,6
"50","Solentia, insula",16.2752,43.3972,6
"51","Tarsatica",14.4444,45.3278,6
"52","Arupium",15.2789,44.8428,5
"53","Hedum Castellum Daesitiatium",18.2634,44.0184,5
"54","NULL",16.36568,44.1808174,5
"55","NULL",17.0042416,43.8259136,5
"56","NULL",17.540558,43.1904758,5
"57","NULL",15.2452183,45.6142808,4
"58","NULL",15.9208,43.8227,4
"59","NULL",16.9737189,43.3348513,4
"60","Ris---",18.9996,43.7977,4
"61","Baloie",17.1009,44.285,3
"62","Brattia, insula",16.5444,43.3436,3
"63","Colentum, insula",15.595,43.8257,3
"64","Epidotium - Ancus",15.4557,44.6142,3
"65","Lissus",19.6468,41.7797,3
"66","NULL",16.3827291,44.374769,3
"67","NULL",16.654819,43.3239838,3
"68","NULL",17.2354538,43.38889,3
"69","NULL",17.6076793,43.8230831,3
"70","NULL",18.0402685,43.9494237,3
"71","Oneum",16.7019,43.4422,3
"72","Ad Turres",17.751,43.1604,2
"73","Ansium",15.6655,44.1788,2
"74","Castellum Tariona",16.2499724,43.516687,2
"75","Cissa, insula",15.207,44.3262,2
"76","Diluntum",17.8414,43.1138,2
"77","Domavium",19.3585,44.1375,2
"78","Fulfinum",14.5441,45.204,2
"79","NULL",15.0315195,44.0211315,2
"80","NULL",15.232136,44.1186078,2
"81","NULL",16.0072244,44.0160408,2
"82","NULL",16.2255311,44.6876805,2
"83","NULL",16.3977809,43.9096687,2
"84","NULL",16.8945925,42.7675928,2
"85","NULL",17.3082922,43.9793723,2
"86","NULL",17.4288843,42.925148,2
"87","NULL",17.8904391,43.2575855,2
"88","NULL",19.2654984,42.4686384,2
"89","NULL",19.626587,43.3691604,2
